INFO:root:Script started.
INFO:root:오므토토마토 서울
INFO:root:2
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
INFO:root:not found
